ppn;identifier
262248441;
291128955;
244412529;
353021318;
355574012;
267747039;
314882847;
240858689;
294530703;
227913981;
27381687X;
241626447;
230407986;
248746685;
330036645;
231574991;
260542458;
383633850;
269128689;
290880890;
216083893;
329582267;
407681167;
293080402;
258782196;
271244976;
375132805;
320308499;
26244030X;
269409793;
297473689;
292989695;
353579122;
256061491;
331195755;
237706881;
410528587;
265574811;
216021839;
329237683;
23514696X;
291400779;
297634224;
320851125;
335918948;
303701927;
290882958;
292187181;
411231197;
254858988;
338896872;
258281618;
370498798;
264430484;
308021460;
395581788;
331458756;
255745567;
388104155;
264104986;
314296689;
228090563;
217635385;
327982241;
239090322;
256561192;
24139158X;
351951512;
417082975;
220339449;
314817948;
292746024;
297397699;
257566597;
400544326;
245006869;
377040177;
254935494;
244214883;
257388893;
417691181;
258982845;
229371930;
371566940;
269850260;
275815110;
32114547X;
258741198;
406722781;
242329179;
254939422;
276841417;
292827830;
281974756;
24069032X;
41662121X;
278737625;
229330347;
285532839;
30341815X;
252237641;
353052426;
270463496;
244604479;
291492010;
305647288;
252158687;
337707464;
24147681X;
291247237;
239589564;
268426112;
370325036;
295015071;
24064090X;
363917489;
256034567;
239352904;
228020530;
345679784;
303041609;
256066760;
270263500;
262443899;
290721687;
398000999;
233096442;
243205449;
267779798;
241714923;
212951076;
24135045X;
245887342;
405227337;
305302892;
274408333;
370813332;
25898290X;
277360757;
40062298X;
229632904;
290743796;
22731543X;
291348912;
239249259;
296429236;
27005135X;
411972537;
320864227;
245951601;
293912076;
370366719;
288207653;
333577094;
413018857;
338987479;
242998585;
34320701X;
250190761;
24402068X;
236622129;
261607391;
290703654;
383805996;
401396983;
277970857;
304490563;
310583403;
354168711;
227767411;
291939716;
262606305;
28867975X;
316413720;
213807386;
420950257;
25581500X;
274770695;
396096085;
256046735;
258267860;
24598416X;
241009545;
40140241X;
234770333;
408428635;
322445000;
275847942;
25026031X;
321253590;
369568516;
244176043;
23944373X;
242853641;
217293298;
270497463;
290923670;
352860944;
216912237;
319018253;
217293492;
227930630;
240866762;
299111113;
401394689;
263100367;
252171012;
291475833;
230009034;
342171941;
410616257;
24337237X;
377042374;
27681682X;
241235065;
327570822;
291579663;
286830345;
270769730;
241011396;
218170386;
331447142;
242349390;
244266565;
317526693;
275387755;
337445192;
410494720;
318722895;
227757068;
401489205;
252315510;
383665957;
243971990;
249416387;
248215299;
289096812;
234648031;
410379441;
213123916;
26777379X;
295847174;
300607202;
255812477;
295876867;
244173532;
227761685;
217639208;
266987389;
363423605;
239232259;
27149526X;
254977006;
227763599;
39332432X;
215806875;
380676761;
23898317X;
292639236;
352783931;
239726537;
295847026;
410959227;
271424583;
269230300;
291052347;
371318793;
242450547;
280593759;
286831449;
322264758;
269252339;
271539208;
252063295;
291496601;
30316915X;
296067326;
305502476;
227930444;
401394565;
315928808;
303261668;
255147988;
244764905;
294204679;
39923943X;
235238589;
29300840X;
272738913;
413547949;
314116656;
269408746;
273790277;
371638763;
241249376;
33845120X;
230217818;
218228147;
297310291;
303127651;
413537358;
222387165;
333147375;
320487660;
343179075;
338114092;
260306673;
229725392;
30602571X;
333969480;
285622404;
296113131;
241069351;
258008806;
297556118;
30037044X;
228082528;
244266107;
293100373;
298409550;
244277214;
265034256;
38762337X;
333154940;
242548911;
337637938;
242612091;
339230371;
237771209;
263671798;
381018555;
338313710;
407302085;
377042315;
357161122;
240539710;
229526772;
24687550X;
270043586;
214212750;
263465748;
337029792;
215726685;
294893504;
305287451;
230179215;
245877576;
268180024;
274515539;
253177421;
295012854;
33406337X;
407942793;
315304898;
241772885;
326548106;
297108654;
243455526;
262212293;
315304081;
252232259;
398530629;
391051040;
275891836;
33801425X;
287558290;
416770231;
332303748;
21312890X;
229380964;
391025473;
253691230;
287749177;
393806863;
29710909X;
230178987;
238739953;
242453937;
331810298;
